第 一 章 绪论……………………………………1
第 二 章 细胞的基本功能………………………8
第 三 章 血液 …………………………………35
第 四 章 血液循环 ……………………………53
第 五 章 呼吸 …………………………………90
第 六 章 消化和吸收 …………………………107
第 七 章 能量代谢与体温……………………128
第 八 章 尿的生成与排出……………………138
第 九 章 感觉器官的功能……………………159
第 十 章 神经系统的功能……………………170
第十一章 内分泌………………………………203
D. 120～130mV
E. 150～160mV
7. 耳蜗毛细胞顶端膜内外的电位差为
8. 耳蜗毛细胞基底膜内外的电位差为
A. 椭圆囊
B. 球囊
C. 上半规管
D. 外半规管
E. 后半规管
9. 人在直立位绕身体纵轴旋转开始时，受刺激的主要前庭器官是
10. 人在乘坐电梯骤升骤降时，受刺激的主要前庭器官是
11. 人在乘汽车突然加速时，受刺激的主要前庭器官是
【X 型题】
1. 痛觉感受器具有的生理特性包括
A. 适宜刺激
B. 换能作用
C. 编码功能
D. 快适应现象
2. 人眼屈光不正包括
A. 近视
B. 远视
C. 老视
D. 散光
3. 感受器的换能作用涉及
A. 将刺激能量转为传入神经纤维上的动作电位
B. 先产生发生器电位，当达到一定水平时，可产生动作电位
C. 发生器电位是“全或无”的
D. 发生器电位传入中枢一定部位，就会产生主观感觉
4. 眼的视近物调节机制包括
A. 支配睫状肌的副交感神经释放 ACh
B. 晶状体前后面变得更凸
C. 内直肌收缩
D. 瞳孔括约肌松弛
5. 两眼注视正前方某一点时，右视野中物体的光线
A. 被双眼中央凹左侧的视网膜所感受
B. 产生的冲动沿着右侧视束传导
C. 产生的冲动在额叶视区内引起有意识的感觉
D. 在视网膜上形成一个倒像
6. 下列结构中受损后可产生感音性耳聋的有
A. 听骨链
B. 螺旋器
C. 咽鼓管
D. 血管纹
7. 在声波传入内耳的途径中，属于气传导的有
A. 声波→鼓膜→听骨链→卵圆窗膜→内耳
B. 声波→颅骨叶耳蜗外淋巴→耳蜗内淋巴
C. 声波→鼓膜→鼓室空气→圆窗膜→内耳
D. 声波→颅骨→耳蜗内淋巴三、填空题
1. 矫正近视眼配戴 ，矫正远视眼配戴 ，矫正散光眼配戴 ，老视眼看近物时要配戴 。
2. 声波由外界传入内耳的两种传导途径包括 和 。正常听觉的引起主要通过 途径实现的。
3. 按照行波学说的观点，声波频率愈低，行波传播的距离愈 ，最大振幅愈靠近基底膜的 ；声波频率愈高，行波传播的距离愈 ，最大行波振幅愈接近基底膜的 。
4. 视锥系统光敏度 ，视敏度 ；视杆系统光敏度 ，视敏度 。
168四、问答题
1. 简述人眼视 6m 以内物体时所进行的调节及其意义。
2. 简述视杆系统和视锥系统的主要区别。
【参考答案】一、名词解释
1. 视力：眼对物体细微结构的分辨能力，又称视敏度。
2. 视野：单眼固定不动注视正前方某一点时所能看到的最大空间范围。
3. 微音器电位：当耳蜗受到声音刺激时，在耳蜗及其附近结构所记录到的一种与声波的频率和幅度完全一致的电位变化。
二、选择题
【A1 型题】1.C 2.C 3.C 4.A 5.C 6.D 7.B 8.D 9.B 10.C
11.A 12.B 13.C 14.B 15.C 16.B 17.B 18.D 19.B 20.D
21.D 22.A 23.C 24.D 25.B 26.D 27.E 28.A 29.C 30.E
【A2 型题】1.E 2.C 3.E
【B 型题】1.C 2.C 3.A 4.C 5.E 6.B 7.E 8.B 9.D 10.B
11.A
【X 型题】1.BC 2.ABD 3.AB 4.ABC 5.AD 6.BD 7.AC三、填空题
1. 凹透镜 凸透镜 柱面镜 凸透镜
2. 气传导 骨传导 气传导
3. 远 顶部 近 底部
4. 低 高 高 低四、问答题
1. （1）晶状体变凸：眼折光能力增强，使视网膜像前移，变清晰（2）瞳孔缩小：减小球面像差和色像差（3）视轴会聚：避免发生复视
2. 视网膜存在两种感光细胞：由视杆细胞和视锥细胞及其相联系的双极细胞分别组成了视杆系统（晚光觉系统)和视锥系统(昼光觉系统)，其结构和功能上的主要区别是：区别项目 视锥细胞 视杆细胞分布 视网膜黄斑部 视网膜周边部联系方式视锥:双极:节细胞=1:1:1(呈单线式)视杆:双极:节细胞=多:少:1(呈聚合式)感光色素 感红、绿、蓝光色素 只有视紫红质适宜刺激 强光 弱光光敏感度 低(强光→兴奋) 高(弱光→兴奋)分辨力 强(分辨微细结构) 弱(分辨粗大轮廓)专司视觉 明视觉+色觉 暗视觉+黑白觉视力 强 弱
170第十章 神经系统的功能
【学习要求】
【掌握】神经元的一般结构和功能，神经纤维的功能及传导兴奋的特征，神经的营养性作用；经典的突触传递过程及影响因素，兴奋性和抑制性突触后电位及其机制，突触后神经元动作电位的产生；神经递质的概念；外周胆碱能、肾上腺素能递质及其受体系统；中枢兴奋传布的特征，中枢抑制和中枢易化。躯体感觉的特异性和非特异性投射系统，大脑皮层的第一感觉代表区及其投射规律，内脏痛与牵涉痛；脊休克，牵张反射，脑干对肌紧张的调节，去大脑僵直及其产生机制；大脑皮层主要运动区及其功能特征；基底神经节的运动调节功能；小脑的主要功能。自主神经系统结构和功能特征，自主神经系统的功能。自发脑电活动和脑电图，睡眠的两种状态及生理意义。学习和记忆的概念及分类。
【熟悉】神经纤维的轴浆运输；突触的定义、结构与分类，突触的可塑性；神经递质的鉴定，神经调质，递质共存及代谢，受体概念、分类、调节；反射的分类和中枢控制，非条件反射和条件反射，中枢神经元的联系方式。丘脑前的躯体感觉传入通路和丘脑的核团，大脑皮层的第二感觉代表区，本体感觉和内脏感觉代表区；脊髓和脑运动神经元及运动单位，屈肌反射和对侧伸肌反射；去皮层僵直；去大脑僵直的类型；脊髓、低位脑干、下丘脑对内脏活动的调节。人类的记忆过程和遗忘；大脑皮层的语言中枢及皮层功能的一侧优势。
【了解】神经纤维的分类，神经胶质细胞的特征和功能；神经营养因子；非定向突触传递和电突触传递；体内主要的神经递质和受体系统（除外胆碱能和肾上腺素能）；局部回路神经元和局部神经元回路。运动的分类及运动调控的基本结构和功能；节间反射；大脑皮层其他运动区和运动传出通路；大脑皮层对姿势的调节。大脑皮层的内脏调节功能；本能行为和情绪的生理基础，情绪生理反应。脑电波形成的机制，
171皮层诱发电位，觉醒与睡眠的产生机制。学习和记忆的神经生物学机制，大脑皮层其他认知功能，两侧大脑皮层功能的相关性。
【习题】一、 名词解释
1. 神经冲动（nerve impulse）
2. 神经递质（neurotransmitter）
3. 脊休克（spinal shock）
4. 牵涉痛（referred pain）
5. 牵张反射（Stretch reflex）
6. 去大脑僵直（decerebrate rigidity）
二、选择题
【A1型题】
1. 下列关于神经纤维传导速度的描述，正确的是
A. 直径越大，传导越慢
B. 一定范围内升高温度可加快传导
C. 髓鞘越厚，传导越慢
D. 增加细胞外 K+ 浓度可加快传导
E. 麻醉不影响传导速度
2. 下列各项中，不属于神经纤维兴奋传导特征的是
A. 完整性
B. 绝缘性
C. 双向性
D. 衰减性
E. 相对不疲劳性
3. 神经干中许多纤维同时传导兴奋时互不干扰的主要原因是
A. 髓鞘的绝缘作用
B. 细胞膜电阻很大
C. 细胞外液的短路作用
D. 跨膜电流很小
E. 不同纤维传导速度不等
4. 神经纤维外包裹髓鞘的主要作用是
A. 起保护作用 B. 起绝缘作用
C. 提高传导速度
D. 增加膜电阻
E. 增加膜电容
5. 顺向快速轴浆运输主要运送的物质是
A. 具有膜结构的细胞器
B. 递质合成酶
C. 微丝和微管
D. 神经营养因子
E. 神经递质
6. 脊髓灰质炎患者发生肢体肌肉萎缩的主要原因是
A. 病毒的直接侵害
B. 患肢肌肉血供减少
C. 失去神经营养性作用
D. 患肢长期废用
E. 脊髓失去高位中枢控制
7. 下列关于神经胶质细胞的描述，正确的是
A. 有树突和轴突之分
B. 细胞间能形成化学性突触
C. 膜电位随 K+浓度改变而改变
D. 能产生动作电位
E. 发育成熟后不再分裂增殖
8. 在中枢神经系统内形成髓鞘的神经胶质细胞是
A. 原浆型星形胶质细胞
B. 纤维型星形胶质细胞
C. 小胶质细胞
D. 少突胶质细胞
E. 放射状胶质细胞
9. 电突触传递的一般特点是
A. 单向，低电阻，快速
B. 单向，高电阻，慢速
C. 双向，低电阻，快速
D. 双向，高电阻，慢速
E. 单向，高电阻，慢速
10. 突触传递中，影响神经末梢递质释放量的关键因素是
A. 末梢膜钠通道密度
B. 进入末梢的 Ca2+量
C. 末梢内囊泡数量
D. 囊泡内递质含量
E. 活化区面积大小
11. 中枢神经系统内的非定向突触传递多见于
A. 胆碱能纤维末梢
B. 单胺类纤维末梢
C. 肽能纤维末梢
D. 嘌呤类纤维末梢
E. 氨基酸类纤维末梢
12. 下列关于兴奋性突触后电位的叙述，正确的是
A. 是由突触前神经元释放抑制性递质而引起
B. 性质上属于动作电位，但幅度较小
C. 重复刺激可发生时间总和
D. 通过突触后膜 K+ 通道开放而产生
E. 突触后神经元受刺激兴奋
13. 产生抑制性突触后电位(IPSP)的主要机制是
A. 突触前末梢递质释放减少
B. 突触后膜 Ca2+电导降低
C. 突触后膜 Na+电导降低
D. 由中间神经元受抑制
E. 突触后膜发生超极化
14. 若干 EPSP 总和后足以达到阈电位水平神经元上首先爆发动作电位的部位
A. 树突
B. 胞体
C. 轴突始段
D. 轴突末稍
E. 轴突中段
15. 下列关于神经递质的描述，正确的是
A. 指凡能与受体结合的各种物质
B. 起调节突触传递效率的作用
C. 一个神经元只释放一种递质
D. 一种递质只作用于一种受体
E. 与受体结合生效后很快被消除
16. 下列关于神经递质受体的描述，正确的是
A. 仅分布于细胞膜上
B. 与相应配体结合后定能生效
C. 有多种亚型，可产生多种效应
D. 突触前受体是突触双向传递的基础
E. 在递质释放过多时常发生上调
17. 在周围神经系统中，属于胆碱能神经纤维的是
A. 所有自主神经节前纤维
B. 所有副交感节后纤维
C. 所有舒血管神经纤维
D. 支配胰腺的所有交感节后纤维
E. 支配所有汗腺的交感节后纤维
18. 在周围神经系统，毒蕈碱受体分布于
A. 自主神经节
B. 骨骼肌终板膜
C. 多数副交感神经支配的效应器
D. 多数交感神经支配的效应器
E. 消化道壁内神经丛所有的神经元
19. 具有缓解胃肠痉挛作用的自主神经递质受体阻断剂是
A. 阿替洛尔
B. 阿托品
C. 酚妥拉明
D. 育亨宾
E. 筒箭毒碱
20. 在骨骼肌标本浸液中加入筒箭毒碱后，刺激支配该肌的运动神经纤维，肌细胞终板电位的变化是
A. 去极化加大
B. 维持原水平
C. 去极化减小
D. 爆发动作电位
E. 发生超极化
21. 下列神经递质中，未见于周围神经系统中的是
A. 多巴胺
B. 肾上腺素
C. 腺苷
D. ATP
E. 5-羟色胺
22. 下列神经纤维中，属于肾上腺素能纤维的是
A. 支配肾上腺髓质的神经
B. 骨骼肌交感舒血管神经
C. 交感缩血管神经
D. 骨骼肌运动神经
E. 支配多数小汗腺的神经
23. 由 α 受体介导的生理效应是
A. 瞳孔扩大
B. 心率加快
C. 支气管扩张
D. 糖酵解加强
E. 脂肪分解加强
24. 去甲肾上腺素与 α 受体结合后引起舒张效应的平滑肌是
A. 血管平滑肌
B. 子宫平滑肌
C. 虹膜辐射状肌
D. 胃肠括约肌
E. 小肠平滑肌
25. 由 β 受体介导的生理效应是
A. 骨骼肌血管收缩
B. 胃肠括约肌收缩
C. 膀胱逼尿肌收缩
D. 竖毛肌收缩
E. 糖酵解加强
26. 去甲肾上腺素与 β 受体结合后引起收缩或收缩加强的肌组织是
A. 心房肌
B. 子宫平滑肌
C. 小肠平滑肌
D. 血管平滑肌
E. 支气管平滑肌
27. 下列各项中，属于条件反射的是
A. 咀嚼、吞咽食物引起胃液分泌
B. 异物接触眼球引起眼睑闭合
C. 叩击股四头肌腱引起小腿前伸
D. 强光刺激视网膜引起瞳孔缩小
E. 闻到食物香味引起唾液分泌
28. 完成一个反射所需时间的长短主要取决于
A. 传入与传出纤维的传导速度
B. 刺激的强弱和性质
C. 经过中枢突触的多少
D. 感受器的敏感性
E. 效应器的敏感性
29. 下列中枢神经元联联系方式中，能产生后发放效应的是
A. 辐散式联系
B. 聚合式联系
C. 链锁式联系
D. 环式联系
E. 单线式联系
30. 下列关于化学性突触传递特征的叙述，正确的是
A. 双向传播
B. 不衰减传递
C. 兴奋节律不变
D. 对内环境变化敏感
E. 不易疲劳
31. 突触后抑制的产生机制是
A. 进入突触前末梢 Ca2+量减少
B. 突触前末梢递质释放量减少
C. 抑制一兴奋性中间神经元
D. 兴奋一抑制性中间神经元
E. 突触后膜去极化程度减小
32. 下列关于传入侧支性抑制的描述，正确的是
A. 传入侧支负反馈抑制自身胞体
B. 传入纤维主干与侧支释放不同递质
C. 通过交互性突触而形成交互抑制
D. 通过抑制一兴奋性中间神经元实现
E. 意义在于协调不同中枢的活动
33. 下列关于回返性抑制的描述，正确的是
A. 经自身受体抑制递质释放而实现
B. 通过串联性突触而起抑制作用
C. 细胞内共存兴奋性和抑制性递质
D. 能使同一中枢神经元同步活动
E. 能使兴奋神经元周边的神经元抑制
34. 突触前抑制的特点是
A. 突触前膜超极化
B. 突触前轴突末梢释放抑制性递质
C. 突触后膜的兴奋性降低
D. 突触后膜的兴奋性突触后电位降低
E. 通过轴突-树突突触的活动实现
35. 下列关于感受器电位的描述，错误的是
A. 具有局部电位的性质
B. 与动作电位的发生部位是分开的
C. 与启动电位无本质区别
D. 一旦产生即表明感受器功能完成
E. 一般能真实反映外界刺激携带的信息
36. 下列关于生物电的叙述，错误的是
A. 感受器电位和突触后电位的幅度可随刺激强度的增加而增大
B. 感受器电位和突触后电位的幅度在产生部位较其周围大
C. 感受器电位和突触后电位均可以总和
D. 感受器电位和突触后电位的幅度比动作电位大
E. 感受器电位和突触后电位都是局部电位
37. 不经过丘脑感觉接替核中继而传向大脑皮层的感觉是
A. 视觉
B. 听觉
C. 前庭感觉
D. 嗅觉
E. 味觉
38. 感觉的特异投射系统能引起特定感觉的主要原因是
A. 发自丘脑特异感觉接替核
B. 中间不换元，直接投射到大脑皮层
C. 与大脑皮层有点对点的投射关系
D. 投射纤维主要终止于皮层的第四层
E. 很少受内环境理化因素的影响
39. 下列选项中，符合非特异性感觉投射系统功能的是
A. 产生某种特定的感觉
B. 维持和改变大脑皮质的兴奋状态
C. 激发大脑皮层发出传出冲动
D. 参与形成躯体平衡感觉
E. 抑制大脑皮层的活动
40. 感觉的非特异投射系统不能引起特定感觉的主要原因是
A. 接受感觉传导路的侧支投射
B. 主要发自丘脑的髓板内核群
C. 进入大脑皮层各层结构
D. 通路失去感觉传入的专一性
E. 易受环境因素和药物的影响
41. 关于皮层第一感觉区投射规律的叙述，正确的是
A. 所有的纤维投射均交叉
B. 代表区大小与身体各部大小一致
C. 整个人体完全倒置性安排
D. 膝以下代表区位于半球内侧面
E. 前后按肢体近、远端顺序排列
42. 中枢损伤最不易缺损的感觉是
A. 本体感觉
B. 触压觉
C. 温度觉
D. 躯体痛
E. 内脏痛
43. 关于脊休克的描述，不正确的是
A. 脊休克的产生不是由于切断损伤刺激本身引起的
B. 脊休克后脊髓反射可逐渐恢复再次切断脊髓会再引起脊休克
C. 脊休克的产生与恢复说明脊髓能完成某些简单的反射
D. 产生与恢复说明高位中枢易化伸肌反射、抑制屈肌反射
E. 脊休克发生时脊髓反射减弱或消失
44. 下列哪种反射不属于姿势反射
A. 腱反射
B. 对侧伸肌反射
C. 屈肌反射
D. 节间反射
E. 肌紧张
45. 有思想准备情况下做膝跳反射，受试者膝跳反射会减弱原因是
A. 高级中枢对低级中枢的调节作用
B. 反射弧发生变化
C. 传出神经受阻
D. 感受器受到抑制
E. 传入信号减少
46. 下列关于腱反射的叙述，正确的是
A. 效应器为同一关节拮抗肌
B. 高位中枢病变反射亢进
C. 反射中枢位于延髓
D. 为多突触反射
E. 腱反射感受器是腱器官
47. γ 运动神经元在牵张反射中的作用是
A. 使肌梭感受器处于敏感状态
B. 直接诱发梭外肌收缩
C. 直接发动牵张反射
D. 引起腱器官兴奋
E. 使收缩停止
48. 维持躯体姿势的最基本的反射是
A. 屈肌反射
B. 对侧伸肌反射
C. 腱反射
D. 肌紧张
E. 状态反射
49. 腱器官传入冲动增加所引起的效应是
A. 对同一肌肉的 γ 运动神经元起抑制作用
B. 对同一肌肉的 α 运动神经元起抑制作用
C. 使梭外肌收缩增强
D. 使梭内肌收缩增强
E. 肌肉内的温度变化
50. 人为牵拉肌肉时，肌张力突然降低的原因是
A. 肌梭抑制 B. 拮抗肌抑制
C. 骨骼肌疲劳
D. 协同肌兴奋
E. 腱器官兴奋
51. 当 α 运动神经元兴奋时可引起
A. 梭外肌收缩
B. 梭内肌收缩
C. 肌梭敏感性增加
D. 肌梭敏感性降低
E. 梭内和梭外肌同时收缩
52. 在整体中，当某一肌肉受到牵拉时将发生牵张反射，表现为
A. 其他关节的肌肉也同时收缩
B. 同一关节的协同肌抑制
C. 同一关节的拮抗肌兴奋
D. 受牵拉的肌肉收缩
E. 伸肌和屈肌都收缩
53. 在中脑头端切断网状结构，则动物（如猫）处于下列何种状态
A. 脊休克
B. 去大脑僵直
C. 觉醒
D. 昏睡
E. 运运动共济失调
54. 下列关于肌牵张反射的叙述，错误的是
A. 肌梭是肌牵张反射的感受器
B. 反射的基本中枢位于脊髓
C. 脊髓离断后，牵张反射永久消失
D. 是维持姿势的基本反射
E. 在脊髓突然与高位中枢离断后，牵张反射增强
55. 当 γ 运动神经元的传出冲动增加时，可使
A. α 运动神经元传出冲动减少
B. 肌梭传入冲动减少
C. 牵张反射加强
D. 梭外肌收缩
E. 梭内肌舒张
56. 高位中枢易化肌紧张的部位是
A. 小脑前叶两侧部和小脑后叶中间带
B. 纹状体
C. 小脑前叶蚓部
D. 大脑皮层运动区
E. 延髓网状结构抑制区
57. 腱反射或骨骼肌牵张反射
A. 是由于刺激了肌腱内的感受器引起的反射活动
B. 传出神经元是前角小运动神经元
C. 效应器是被牵拉的肌肉
D. 在屈肌较明显
E. 以上各项都对
58. 支配小汗腺的自主神经和其节后纤维末梢释放的递质分别是
A. 交感神经，乙酰胆碱
B. 副交感神经，乙酰胆碱
C. 副交感神经，肽类递质
D. 交感神经，去甲肾上腺素
E. 副交感神经，氨基酸类递质
59. 与运动调节有关的基底神经节结构不包括
A. 旧纹状体
B. 黑质
C. 丘脑底核
D. 新纹状体
E. 杏仁核
60. 黑质纹状体束释放的主要递质是
A. 多巴胺
B. 甘氨酸
C. 乙酰胆碱
D. 5-羟色胺
E. 氨基丁酸
61. 下列关于基底神经节运动调节功能的叙述，错误的是
A. 基底神经节受损患舞蹈病
B. 发动随意运动
C. 调节肌紧张
D. 处理本体感觉传入信息
E. 参与运动的设计
62. 下列关于手足徐动症的描述，正确的是
A. 是肌紧张过强而运动过少的疾病
B. 常伴有静止性震颤
C. 与多巴胺合成减少密切相关
D. 应用利血平治疗此病
E. 与 γ-氨基丁酸能神经元功能亢进有关
63. 帕金森病产生的原因是
A. 新纹状体．苍白球内侧部直接通路活动增强
B. 新纹状体．苍白球内侧部间接通路活动减弱
C. 黑质多巴胺递质系统功能受损
D. 纹状体乙酰胆碱递质系统活动减弱
E. 黑质多巴胺递质系统功能亢进
64. 治疗帕金森病的药物是
A. 利血平
B. 哌唑嗪
C. 育亨宾
D. 左旋多巴
E. 去甲肾上腺素
65. 帕金森病患者可出现症状是
A. 静止性震颤
B. 意向性震颤
C. 运动共济失调
D. 骨骼肌张力降低
E. 皮肤感觉迟钝
66. 患者出现意向性震颤、走路呈酩酊蹒跚状最有可能损伤部位是
A. 小脑
B. 延髓
C. 皮层运动区
D. 基底神经节
E. 前庭神经
67. 男，72 岁。乏力，走路不稳 3 个月。查体肌张力减低，共济失调，意向性震颤，指鼻试验阳性，该患者最可能的病变部位是
A. 小脑
B. 皮层运动区
C. 脑干
D. 基底神经节
E. 脊髓
68. 查体巴宾斯基征阳性提示皮质脊髓侧束损伤的条件是
A. 婴儿在清醒状态下
B. 成人在熟睡状态下
C. 成人在麻醉状态下
D. 成人在清醒状态下
E. 婴儿在熟睡状态下
69. 下列哪项与小脑的功能无关
A. 参与随意运动的设计和程序的编制
B. 内脏活动的调节
C. 维持姿势和身体平衡
D. 协调随意运动
E. 调节肌紧张
70. 人小脑绒球小结叶损伤后，将会出现下列哪种症状
A. 站立不稳
B. 四肢乏力
C. 运动不协调
D. 静止性震颤
E. 意向性震颤
71. 下列有关交感神经系统的描述，哪一项是不正确的
A. 交感神经分布广泛
B. 交感节前纤维往往和多个节内神经元发生突触联系
C. 交感神经系统可促使机体适应环境的急变
D. 交感神经系统可使肝糖原分解加速
E. 交感神经系统的意义主要在于保护机体、休整恢复
72. 交感神经兴奋可使
A. 胃肠运动加强
B. 消化腺分泌增多
C. 膀胱逼尿肌收缩
D. 支气管平滑肌舒张
E. 瞳孔缩小
73. 下丘脑控制日周期节律的核团是
A. 视交叉上核
B. 视上核
C. 室旁核
D. 下丘脑前核
E. 下丘脑后核
74. 下列哪项不属于下丘脑的功能
A. 调节体温
B. 维持水平衡
C. 协调随意运动
D. 控制生物节律
E. 调控摄食行为
75. 交感神经活动增强时，下列哪一项不出现
A. 肠蠕动抑制
B. 瞳孔开大肌收缩
C. 肾素分泌
D. 胰岛素分泌
E. 骨骼肌血管舒张
76. 破坏下列哪一个脑区，动物会出现食欲增加而逐渐肥胖
A. 边缘叶
B. 中脑网状结构
C. 延髓背侧区
D. 下丘脑外侧区
E. 下丘脑腹内侧核
77. 脑电图对于以下哪种疾病的诊断有价值
A. 抑郁症
B. 精神分裂症
C. 焦虑症
D. 智力低下
E. 癫痫
78. 大脑皮层处于紧张活动时脑电活动主要表现为
A. α 波
B. β 波
C. δ 波
D. 棘波
E. θ 波
79. 关于皮层诱发电位的描述，错误的是
A. 感觉传导途径受刺激引起
B. 出现于皮层某一局限区域
C. 主反应为先负后正的电位变化
D. 协助诊断中枢损伤部位
E. 了解各种感觉在皮层的投射定位
80. 脑干网状结构上行激动系统的主要功能是
A. 是一个多突触接替的系统，不易受药物的影响
B. 形成模糊的感觉
C. 激发情绪生理反应
D. 起上行唤醒作用
E. 维持躯体姿势的平衡
81. 慢波睡眠的特征是
A. 脑电呈去同步化慢波
B. 多梦
C. 生长激素分泌减少
D. 促进生长和体力恢复
E. 促进神经系统发育成熟
82. 异相睡眠所特有的表现是
A. 眼球快速运动、躯体抽动等阵发性表现
B. 生长激素分泌增加
C. 交感神经活动减弱
D. 骨骼肌肌紧张增强
E. 脑电呈现慢波
83. 下列药物或毒物中，可阻断 N 型胆碱能受体的物质是
A. 筒箭毒
B. 心得安（普萘洛尔）
C. 酚妥拉明
D. 阿托品
E. 烟碱
84. 下面关于非联合型学习的描述，正确的是
A. 需要两种刺激或刺激与反应间的联合
B. 习惯化不属于非联合型学习
C. 敏感化不属于非联合型学习
D. 人体不存在非联合型学
E. 不需要两种刺激或刺激与反应间的联合就可形成
85. 下列哪项属于副交感神经的作用
A. 瞳孔扩大
B. 糖原分解增加
C. 逼尿肌收缩
D. 骨骼肌血管舒张
E. 消化道括约肌收缩
86. 大脑优势半球在下列何种功能或能力上占优势
A. 空间辨认
B. 深度知觉
C. 语言活动
D. 触觉认识
E. 音乐欣赏
87. 交感神经系统功能活动的意义在于
A. 促进消化
B. 保存能量
C. 加速排泄
D. 帮助生殖
E. 应付环境急骤变化
88. 下列关于抑制性突触后电位的叙述，正确的是
A. 是局部去极化电位
B. 具有“全或无”性质
C. 是局部超极化电位
D. 由突触前膜递质释放量减少所致
E. 由突触后膜对钠通透性增加所致
89. 关于大脑皮层功能一侧优势的叙述，错误的是
A. 左侧半球在语言功能上占优势
B. 右侧半球在非词语性认知功能上占优势
C. 左侧半球为主要半球，右侧为次要半球
D. 惯用右手者，右侧皮层损伤常表现为穿衣失用症
E. 惯用左手者，左侧皮层损伤不会产生语言功能障碍
90. 运动失语症表现为
A. 看不懂文字
B. 听不懂别人谈话
C. 与发音有关肌肉麻痹
D. 不能用语词来口头表达
E. 以上都不对
91. 失写症表现为
A. 能听懂别人谈话
B. 能看懂文字
C. 自己能讲话
D. 自己不能书写
E. 以上都正确
【A2型题】
92. 男性患者，20 岁，生活于西北牧区，患有脑囊虫病，临床表现为脑实质型脑囊虫病，以多种类型的癫痫发作为其突出症状。根据生理学知识，试问产生癫痫的主要原因是
A. 囊虫占位，使颅内压升高
B. 脑组织水肿，压迫脑实质
C. 神经元死亡被清除，形成缺损
D. 胶质细胞受损，脑屏障作用减弱
E. 胶质细胞瘢痕形成，泵 K+能力减弱
93. 女性患者，35 岁，主诉睁不开眼和四肢乏力，早上起床时感觉尚可，但活动后肌力很快减弱，休息后有所改善，感觉功能基本正常。给予抗胆碱酯酶抑制剂治疗后，症状明显缓解，该病可诊断为
A. 重症肌无力
B. 肌营养不良
C. 肌萎缩性侧索硬化症
D. 帕金森病
E. 多发性硬化
94. 女性患者，28 岁，因夫妻吵架而喝下几口有机磷农药（敌百虫），被制止后送往附近医院，此时患者出现恶心、呕吐、腹痛、多汗、胸闷气急、心率减慢、视觉模糊、部分肌肉抽搐。医生在迅速给予彻底洗胃外，常用的解毒药物是
A. 毛果芸香碱和新斯的明
B. 阿托品和胆碱酯酶复活剂
C. 酚妥拉明和倍他洛克
D. 喷他佐辛和甲氧氯普胺
E. 奥美拉唑和硫糖铝
95. 女性患者，30 岁，寒冷季节经常反复出现手指末端肤色变苍白，继而发绀，有向整个手指甚至手掌发展的趋势，伴有局部冷、麻和针刺样疼痛感，数分钟后患处皮肤先转为潮红，然后恢复正常。临床诊断为雷诺病（末梢血管痉挛），可用下列哪种药物治疗
A. 阿托品
B. 戈拉碘铵
C. 酚妥拉明
D. 育亨宾
E. 普萘洛尔
96. 男性患者，45 岁，患有冠心病和支气管哮喘，长期服用肾上腺素能受体拮抗剂治疗心绞痛，应选用的药物是
A. 酚妥拉明
B. 育亨宾
C. 普萘洛尔
D. 阿替洛尔
E. 丁氧胺
97. 男性患者，26 岁，因发热、腹痛并加剧来医院就诊，开始时腹痛
188位于上腹部和脐周围，数小时后转移至右下腹部。查体右下腹部有压痛、反跳痛，伴轻度腹壁肌紧张，体温 39℃，白细胞计数超过 10×109/L。该患者所患疾病应诊断为
A. 心绞痛发作
B. 急性胆囊炎
C. 十二指肠溃疡穿孔
D. 急性阑尾炎
E. 输尿管结石发作
98. 男性患者，45 岁，患有慢性肾功能不全，每日尿量少于 500m1，大剂量使用呋塞米利尿后，尿量恢复到 2000ml 左右，但长期反复用药后出现听觉障碍，其原因是
A. 血 Na+、K+、Cl-过低
B. 药物蓄积毒害耳蜗毛细胞
C. 脱水引起螺旋器血供不足
D. 耳蜗外淋巴 Na+浓度降低
E. 耳蜗内淋巴 K+浓度降低
99. 临床上存在一些顽固的神经痛（如头痛、三叉神经痛等），为减轻患者痛苦常采用局部麻醉药封闭疗法，其作用机制是
A. 局麻药物使神经支配的肌肉发生代谢改变，减轻疼痛
B. 局部麻醉药阻断神经冲动的传导，减轻疼痛
C. 局麻药物使神经支配的肌肉发生功能改变，减轻疼痛
D. 局麻药物使神经末梢释放的神经营养因子减少，局部萎缩
E. 局麻药物阻断致痛物质的释放，减轻疼痛
100. 当脊髓和高位中枢离断后，可出现
A. 断面以下骨骼肌肌紧张增强
B. 血压升高
C. 脊休克恢复后伸肌和屈肌反射都增强
D. 粪、尿潴留
E. 断面以下基本反射活动丧失
101. 当出现巴宾斯基征阳性体征时，表明下列哪个结构受损
A. 网状脊髓束
B. 皮层脑干束
C. 顶盖脊髓束
D. 基底神经节
E. 皮层脊髓侧束
102. 帕金森病患者出现震颤麻痹是由于
A. 前庭小脑神经元病变所致
B. 红核神经元病变所致
C. 纹状体神经元病变所致
D. 多巴胺神经递质系统功能受损
E. 乙酰胆碱递质系统功能受损
103. 脊髓小脑能对随意运动进行适时的控制
A. 仅与大脑皮层有纤维联系
B. 仅与脊髓有纤维联系
C. 仅与前庭器官有纤维联系
D. 与大脑皮层和脊髓都有纤维联系
E. 与脊髓和前庭器官都有纤维联系
104. 尿崩症患者多尿症状是由于以下哪种激素异常所致
A. 肾上腺素
